,publication_date,report_date,country,confirmed_cases,total_cases,confirmed_deaths,total_deaths
77,2020-01-02,2020-01-01,COD,3382,3382,3382,2232.0
78,2020-01-01,2019-12-31,COD,3380,3380,3380,2232.0
79,2019-12-31,2019-12-30,COD,3377,3377,3377,2232.0
80,2019-12-30,2019-12-29,COD,3376,3376,3376,2232.0
81,2019-12-29,2019-12-28,COD,3374,3374,3374,2232.0
82,2019-12-28,2019-12-27,COD,3373,3373,3373,2231.0
83,2019-12-27,2019-12-26,COD,3372,3372,3372,2230.0
84,2019-12-26,2019-12-25,COD,3371,3371,3371,2228.0
85,2019-12-25,2019-12-24,COD,3366,3366,3366,2227.0
86,2019-12-24,2019-12-23,COD,3363,3363,3363,2227.0
87,2019-12-23,2019-12-22,COD,3362,3362,3362,2226.0
88,2019-12-22,2019-12-21,COD,3358,3358,3358,2224.0
89,2019-12-21,2019-12-20,COD,3357,3357,3357,2223.0
90,2019-12-20,2019-12-19,COD,3356,3356,3356,2221.0
91,2019-12-19,2019-12-18,COD,3354,3354,3354,2220.0
92,2019-12-18,2019-12-17,COD,3351,3351,3351,2217.0
93,2019-12-17,2019-12-16,COD,3349,3349,3349,2214.0
94,2019-12-16,2019-12-15,COD,3348,3348,3348,2213.0
95,2019-12-15,2019-12-14,COD,3346,3346,3346,2213.0
96,2019-12-14,2019-12-13,COD,3344,3344,3344,2213.0
97,2019-12-13,2019-12-12,COD,3343,3343,3343,2211.0
98,2019-12-12,2019-12-11,COD,3343,3343,3343,2210.0
99,2019-12-11,2019-12-10,COD,3340,3340,3340,2210.0
100,2019-12-10,2019-12-09,COD,3330,3330,3330,2210.0
101,2019-12-09,2019-12-08,COD,3324,3324,3324,2209.0
102,2019-12-08,2019-12-07,COD,3320,3320,3320,2209.0
103,2019-12-07,2019-12-06,COD,3319,3319,3319,2209.0
104,2019-12-06,2019-12-05,COD,3320,3320,3320,2209.0
105,2019-12-05,2019-12-04,COD,3318,3318,3318,2207.0
106,2019-12-04,2019-12-03,COD,3313,3313,3313,2207.0
107,2019-12-03,2019-12-02,COD,3313,3313,3313,2206.0
108,2019-12-02,2019-12-01,COD,3313,3313,3313,2204.0
109,2019-12-01,2019-11-30,COD,3313,3313,3313,2203.0
110,2019-11-30,2019-11-29,COD,3310,3310,3310,2202.0
111,2019-11-29,2019-11-28,COD,3309,3309,3309,2201.0
112,2019-11-28,2019-11-27,COD,3309,3309,3309,2201.0
113,2019-11-27,2019-11-26,COD,3304,3304,3304,2199.0
114,2019-11-26,2019-11-25,COD,3304,3304,3304,2199.0
115,2019-11-25,2019-11-24,COD,3303,3303,3303,2199.0
116,2019-11-24,2019-11-23,COD,3301,3301,3301,2198.0
117,2019-11-23,2019-11-22,COD,3301,3301,3301,2198.0
118,2019-11-22,2019-11-21,COD,3299,3299,3299,2198.0
119,2019-11-21,2019-11-20,COD,3298,3298,3298,2197.0
120,2019-11-20,2019-11-19,COD,3298,3298,3298,2197.0
121,2019-11-19,2019-11-18,COD,3296,3296,3296,2197.0
122,2019-11-18,2019-11-17,COD,3296,3296,3296,2196.0
123,2019-11-17,2019-11-16,COD,3292,3292,3292,2195.0
124,2019-11-16,2019-11-15,COD,3292,3292,3292,2195.0
125,2019-11-15,2019-11-14,COD,3292,3292,3292,2195.0
126,2019-11-14,2019-11-13,COD,3292,3292,3292,2193.0
127,2019-11-13,2019-11-12,COD,3291,3291,3291,2193.0
128,2019-11-12,2019-11-11,COD,3287,3287,3287,2193.0
129,2019-11-11,2019-11-10,COD,3287,3287,3287,2193.0
130,2019-11-10,2019-11-09,COD,3287,3287,3287,2193.0
131,2019-11-09,2019-11-08,COD,3286,3286,3286,2192.0
132,2019-11-08,2019-11-07,COD,3286,3286,3286,2192.0
133,2019-11-07,2019-11-06,COD,3286,3286,3286,2192.0
134,2019-11-06,2019-11-05,COD,3285,3285,3285,2191.0
135,2019-11-05,2019-11-04,COD,3282,3282,3282,2188.0
136,2019-11-04,2019-11-03,COD,3274,3274,3274,2185.0
137,2019-11-03,2019-11-02,COD,3274,3274,3274,2185.0
138,2019-11-02,2019-11-01,COD,3274,3274,3274,2185.0
139,2019-11-01,2019-10-31,COD,3273,3273,3273,2184.0
140,2019-10-31,2019-10-30,COD,3272,3272,3272,2183.0
141,2019-10-30,2019-10-29,COD,3269,3269,3269,2182.0
142,2019-10-29,2019-10-28,COD,3268,3268,3268,2182.0
143,2019-10-28,2019-10-27,COD,3264,3264,3264,2181.0
144,2019-10-27,2019-10-26,COD,3263,3263,3263,2180.0
145,2019-10-26,2019-10-25,COD,3261,3261,3261,2180.0
146,2019-10-25,2019-10-24,COD,3260,3260,3260,2178.0
147,2019-10-24,2019-10-23,COD,3256,3256,3256,2177.0
148,2019-10-23,2019-10-22,COD,3250,3250,3250,2174.0
149,2019-10-22,2019-10-21,COD,3248,3248,3248,2172.0
150,2019-10-21,2019-10-20,COD,3243,3243,3243,2171.0
151,2019-10-20,2019-10-19,COD,3239,3239,3239,2169.0
152,2019-10-19,2019-10-18,COD,3235,3235,3235,2165.0
153,2019-10-18,2019-10-17,COD,3233,3233,3233,2162.0
154,2019-10-17,2019-10-16,COD,3228,3228,3228,2158.0
155,2019-10-16,2019-10-15,COD,3227,3227,3227,2154.0
156,2019-10-15,2019-10-14,COD,3224,3224,3224,2153.0
157,2019-10-14,2019-10-13,COD,3220,3220,3220,2150.0
158,2019-10-13,2019-10-12,COD,3218,3218,3218,2150.0
159,2019-10-12,2019-10-11,COD,3212,3212,3212,2148.0
160,2019-10-11,2019-10-10,COD,3210,3210,3210,2146.0
161,2019-10-10,2019-10-09,COD,3208,3208,3208,2144.0
162,2019-10-09,2019-10-08,COD,3207,3207,3207,2144.0
163,2019-10-08,2019-10-07,COD,3206,3206,3206,2143.0
164,2019-10-07,2019-10-06,COD,3205,3205,3205,2142.0
165,2019-10-06,2019-10-05,COD,3204,3204,3204,2142.0
166,2019-10-05,2019-10-04,COD,3204,3204,3204,2141.0
167,2019-10-04,2019-10-03,COD,3201,3201,3201,2139.0
168,2019-10-03,2019-10-02,COD,3198,3198,3198,2137.0
169,2019-10-02,2019-10-01,COD,3197,3197,3197,2136.0
170,2019-10-01,2019-09-30,COD,3194,3194,3194,2136.0
171,2019-09-30,2019-09-29,COD,3191,3191,3191,2133.0
172,2019-09-29,2019-09-28,COD,3188,3188,3188,2129.0
173,2019-09-28,2019-09-27,COD,3186,3186,3186,2128.0
174,2019-09-27,2019-09-26,COD,3183,3183,3183,2128.0
175,2019-09-26,2019-09-25,COD,3178,3178,3178,2126.0
176,2019-09-25,2019-09-24,COD,3175,3175,3175,2122.0
177,2019-09-24,2019-09-23,COD,3171,3171,3171,2120.0
178,2019-09-23,2019-09-22,COD,3168,3168,3168,2118.0
179,2019-09-22,2019-09-21,COD,3164,3164,3164,2115.0
180,2019-09-21,2019-09-20,COD,3160,3160,3160,2114.0
181,2019-09-20,2019-09-19,COD,3157,3157,3157,2111.0
182,2019-09-19,2019-09-18,COD,3150,3150,3150,2108.0
183,2019-09-18,2019-09-17,COD,3145,3145,3145,2103.0
184,2019-09-17,2019-09-16,COD,3130,3130,3130,2098.0
185,2019-09-16,2019-09-15,COD,3129,3129,3129,2096.0
186,2019-09-15,2019-09-14,COD,3125,3125,3125,2095.0
187,2019-09-14,2019-09-13,COD,3116,3116,3116,2090.0
188,2019-09-13,2019-09-12,COD,3113,3113,3113,2085.0
189,2019-09-12,2019-09-11,COD,3099,3099,3099,2077.0
190,2019-09-11,2019-09-10,COD,3091,3091,3091,2074.0
191,2019-09-10,2019-09-09,COD,3084,3084,3084,2071.0
192,2019-09-09,2019-09-08,COD,3081,3081,3081,2070.0
193,2019-09-08,2019-09-07,COD,3079,3079,3079,2064.0
194,2019-09-07,2019-09-06,COD,3073,3073,3073,2059.0
195,2019-09-06,2019-09-05,COD,3069,3069,3069,2057.0
196,2019-09-05,2019-09-04,COD,3054,3054,3054,2052.0
197,2019-09-04,2019-09-03,COD,3049,3049,3049,2050.0
198,2019-09-03,2019-09-02,COD,3043,3043,3043,2045.0
199,2019-09-02,2019-09-01,COD,3036,3036,3036,2035.0
200,2019-09-01,2019-08-31,COD,3031,3031,3031,2031.0
201,2019-08-31,2019-08-30,COD,3023,3023,3023,2024.0
202,2019-08-30,2019-08-29,COD,3017,3017,3017,2015.0
203,2019-08-29,2019-08-28,COD,3004,3004,3004,2006.0
204,2019-08-28,2019-08-27,COD,2997,2997,2997,1998.0
205,2019-08-27,2019-08-26,COD,2983,2983,2983,1994.0
206,2019-08-26,2019-08-25,COD,2976,2976,2976,1990.0
207,2019-08-25,2019-08-24,COD,2968,2968,2968,1986.0
208,2019-08-24,2019-08-23,COD,2950,2950,2950,1974.0
209,2019-08-23,2019-08-22,COD,2942,2942,2942,1971.0
210,2019-08-22,2019-08-21,COD,2934,2934,2934,1965.0
211,2019-08-21,2019-08-20,COD,2927,2927,2927,1961.0
212,2019-08-20,2019-08-19,COD,2909,2909,2909,1953.0
213,2019-08-19,2019-08-18,COD,2888,2888,2888,1938.0
214,2019-08-18,2019-08-17,COD,2877,2877,2877,1934.0
215,2019-08-17,2019-08-16,COD,2868,2868,2868,1926.0
216,2019-08-16,2019-08-15,COD,2861,2861,2861,1921.0
217,2019-08-15,2019-08-14,COD,2852,2852,2852,1913.0
218,2019-08-14,2019-08-13,COD,2842,2842,2842,1905.0
219,2019-08-13,2019-08-12,COD,2837,2837,2837,1898.0
220,2019-08-12,2019-08-11,COD,2831,2831,2831,1892.0
221,2019-08-11,2019-08-10,COD,2816,2816,2816,1888.0
222,2019-08-10,2019-08-09,COD,2801,2801,2801,1879.0
223,2019-08-09,2019-08-08,COD,2793,2793,2793,1873.0
224,2019-08-08,2019-08-07,COD,2787,2787,2787,1868.0
225,2019-08-07,2019-08-06,COD,2781,2781,2781,1866.0
226,2019-08-05,2019-08-04,COD,2763,2763,2763,1849.0
227,2019-08-04,2019-08-03,COD,2753,2753,2753,1843.0
228,2019-08-03,2019-08-02,COD,2741,2741,2741,1838.0
229,2019-08-02,2019-08-01,COD,2724,2724,2724,1833.0
230,2019-08-01,2019-07-31,COD,2713,2713,2713,1823.0
231,2019-07-31,2019-07-30,COD,2701,2701,2701,1813.0
232,2019-07-30,2019-07-29,COD,2687,2687,2687,1803.0
233,2019-07-29,2019-07-28,COD,2671,2671,2671,1790.0
234,2019-07-28,2019-07-27,COD,2659,2659,2659,1782.0
235,2019-07-25,2019-07-24,COD,2620,2620,2620,1762.0
236,2019-07-24,2019-07-23,COD,2612,2612,2612,1756.0
237,2019-07-23,2019-07-22,COD,2597,2597,2597,1746.0
238,2019-07-22,2019-07-21,COD,2592,2592,2592,1743.0
239,2019-07-21,2019-07-20,COD,2578,2578,2578,1737.0
240,2019-07-20,2019-07-19,COD,2564,2564,2564,1728.0
241,2019-07-19,2019-07-18,COD,2546,2546,2546,1715.0
242,2019-07-18,2019-07-17,COD,2532,2532,2532,1705.0
243,2019-07-17,2019-07-16,COD,2522,2522,2522,1698.0
244,2019-07-16,2019-07-15,COD,2512,2512,2512,1676.0
245,2019-07-15,2019-07-14,COD,2501,2501,2501,1668.0
246,2019-07-14,2019-07-13,COD,2489,2489,2489,1665.0
247,2019-07-13,2019-07-12,COD,2477,2477,2477,1655.0
248,2019-07-12,2019-07-11,COD,2462,2462,2462,1648.0
249,2019-07-11,2019-07-10,COD,2451,2451,2451,1647.0
250,2019-07-10,2019-07-09,COD,2437,2437,2437,1646.0
251,2019-07-09,2019-07-08,COD,2428,2428,2428,1641.0
252,2019-07-08,2019-07-07,COD,2418,2418,2418,1630.0
253,2019-07-07,2019-07-06,COD,2408,2408,2408,1625.0
254,2019-07-06,2019-07-05,COD,2398,2398,2398,1618.0
255,2019-07-05,2019-07-04,COD,2389,2389,2389,1613.0
256,2019-07-04,2019-07-03,COD,2382,2382,2382,1606.0
257,2019-07-03,2019-07-02,COD,2369,2369,2369,1598.0
258,2019-07-02,2019-07-01,COD,2354,2354,2354,1586.0
259,2019-07-01,2019-06-30,COD,2338,2338,2338,1571.0
260,2019-06-30,2019-06-29,COD,2325,2325,2325,1563.0
261,2019-06-29,2019-06-28,COD,2312,2312,2312,1559.0
262,2019-06-28,2019-06-27,COD,2297,2297,2297,1553.0
263,2019-06-27,2019-06-26,COD,2284,2284,2284,1540.0
264,2019-06-26,2019-06-25,COD,2277,2277,2277,1531.0
265,2019-06-25,2019-06-24,COD,2265,2265,2265,1522.0
266,2019-06-24,2019-06-23,COD,2247,2247,2247,1510.0
267,2019-06-23,2019-06-22,COD,2239,2239,2239,1506.0
268,2019-06-22,2019-06-21,COD,2226,2226,2226,1497.0
269,2019-06-21,2019-06-20,COD,2211,2211,2211,1489.0
270,2019-06-20,2019-06-19,COD,2204,2204,2204,1479.0
271,2019-06-19,2019-06-18,COD,2190,2190,2190,1470.0
272,2019-06-18,2019-06-17,COD,2181,2181,2181,1459.0
273,2019-06-17,2019-06-16,COD,2168,2168,2168,1449.0
274,2019-06-16,2019-06-15,COD,2148,2148,2148,1440.0
275,2019-06-15,2019-06-14,COD,2134,2134,2134,1427.0
276,2019-06-14,2019-06-13,COD,2120,2120,2120,1420.0
277,2019-06-13,2019-06-12,COD,2108,2108,2108,1411.0
278,2019-06-12,2019-06-11,COD,2084,2084,2084,1405.0
279,2019-06-11,2019-06-10,COD,2071,2071,2071,1396.0
280,2019-06-10,2019-06-09,COD,2062,2062,2062,1390.0
281,2019-06-09,2019-06-08,COD,2056,2056,2056,1384.0
282,2019-06-08,2019-06-07,COD,2047,2047,2047,1381.0
283,2019-06-07,2019-06-06,COD,2039,2039,2039,1373.0
284,2019-06-06,2019-06-05,COD,2031,2031,2031,1367.0
285,2019-06-05,2019-06-04,COD,2025,2025,2025,1357.0
286,2019-06-04,2019-06-03,COD,2020,2020,2020,1354.0
287,2019-06-03,2019-06-02,COD,2008,2008,2008,1346.0
288,2019-06-02,2019-06-01,COD,1994,1994,1994,1339.0
289,2019-06-01,2019-05-31,COD,1974,1974,1974,1323.0
290,2019-05-31,2019-05-30,COD,1974,1974,1974,1323.0
291,2019-05-30,2019-05-29,COD,1954,1954,1954,1312.0
292,2019-05-29,2019-05-28,COD,1945,1945,1945,1302.0
293,2019-05-28,2019-05-27,COD,1926,1926,1926,1287.0
294,2019-05-27,2019-05-26,COD,1920,1920,1920,1281.0
295,2019-05-26,2019-05-25,COD,1912,1912,1912,1277.0
296,2019-05-25,2019-05-24,COD,1903,1903,1903,1270.0
297,2019-05-24,2019-05-23,COD,1888,1888,1888,1254.0
298,2019-05-23,2019-05-22,COD,1877,1877,1877,1248.0
299,2019-05-22,2019-05-21,COD,1866,1866,1866,1241.0
300,2019-05-21,2019-05-20,COD,1847,1847,1847,1223.0
301,2019-05-20,2019-05-19,COD,1826,1826,1826,1218.0
302,2019-05-19,2019-05-18,COD,1816,1816,1816,1209.0
303,2019-05-18,2019-05-17,COD,1801,1801,1801,1198.0
304,2019-05-17,2019-05-16,COD,1777,1777,1777,1177.0
305,2019-05-16,2019-05-15,COD,1760,1760,1760,1161.0
306,2019-05-15,2019-05-14,COD,1739,1739,1739,1147.0
307,2019-05-14,2019-05-13,COD,1720,1720,1720,1136.0
308,2019-05-13,2019-05-12,COD,1705,1705,1705,1124.0
309,2019-05-12,2019-05-11,COD,1680,1680,1680,1117.0
310,2019-05-11,2019-05-10,COD,1662,1662,1662,1112.0
311,2019-05-10,2019-05-09,COD,1649,1649,1649,1105.0
312,2019-05-09,2019-05-08,COD,1604,1604,1604,1074.0
313,2019-05-08,2019-05-07,COD,1600,1600,1600,1069.0
314,2019-05-07,2019-05-06,COD,1585,1585,1585,1055.0
315,2019-05-06,2019-05-05,COD,1572,1572,1572,1045.0
316,2019-05-05,2019-05-04,COD,1554,1554,1554,1029.0
317,2019-05-04,2019-05-03,COD,1545,1545,1545,1019.0
318,2019-05-03,2019-05-02,COD,1529,1529,1529,1008.0
319,2019-05-02,2019-05-01,COD,1510,1510,1510,994.0
320,2019-05-01,2019-04-30,COD,1495,1495,1495,984.0
321,2019-04-30,2019-04-29,COD,1480,1480,1480,970.0
322,2019-04-29,2019-04-28,COD,1466,1466,1466,957.0
323,2019-04-28,2019-04-27,COD,1439,1439,1439,931.0
324,2019-04-27,2019-04-26,COD,1417,1417,1417,914.0
325,2019-04-26,2019-04-25,COD,1396,1396,1396,900.0
326,2019-04-25,2019-04-24,COD,1373,1373,1373,890.0
327,2019-04-24,2019-04-23,COD,1367,1367,1367,885.0
328,2019-04-23,2019-04-22,COD,1353,1353,1353,880.0
329,2019-04-22,2019-04-21,COD,1340,1340,1340,874.0
330,2019-04-21,2019-04-20,COD,1336,1336,1336,870.0
331,2019-04-20,2019-04-19,COD,1327,1327,1327,859.0
332,2019-04-19,2019-04-18,COD,1317,1317,1317,855.0
333,2019-04-18,2019-04-17,COD,1302,1302,1302,843.0
334,2019-04-17,2019-04-16,COD,1290,1290,1290,833.0
335,2019-04-16,2019-04-15,COD,1273,1273,1273,821.0
336,2019-04-15,2019-04-14,COD,1264,1264,1264,814.0
337,2019-04-14,2019-04-13,COD,1251,1251,1251,803.0
338,2019-04-13,2019-04-12,COD,1240,1240,1240,792.0
339,2019-04-12,2019-04-11,COD,1220,1220,1220,772.0
340,2019-04-11,2019-04-10,COD,1206,1206,1206,764.0
341,2019-04-10,2019-04-09,COD,1186,1186,1186,751.0
342,2019-04-09,2019-04-08,COD,1168,1168,1168,741.0
343,2019-04-08,2019-04-07,COD,1154,1154,1154,731.0
344,2019-04-07,2019-04-06,COD,1146,1146,1146,721.0
345,2019-04-06,2019-04-05,COD,1130,1130,1130,714.0
346,2019-04-05,2019-04-04,COD,1117,1117,1117,702.0
347,2019-04-04,2019-04-03,COD,1107,1107,1107,695.0
348,2019-04-03,2019-04-02,COD,1100,1100,1100,690.0
349,2019-04-02,2019-04-01,COD,1092,1092,1092,683.0
350,2019-04-01,2019-03-31,COD,1089,1089,1089,679.0
351,2019-03-31,2019-03-30,COD,1082,1082,1082,676.0
352,2019-03-30,2019-03-29,COD,1069,1069,1069,665.0
353,2019-03-29,2019-03-28,COD,1059,1059,1059,660.0
354,2019-03-28,2019-03-27,COD,1044,1044,1044,652.0
355,2019-03-27,2019-03-26,COD,1029,1029,1029,642.0
356,2019-03-26,2019-03-25,COD,1022,1022,1022,639.0
357,2019-03-25,2019-03-24,COD,1016,1016,1016,634.0
358,2019-03-24,2019-03-23,COD,1009,1009,1009,629.0
359,2019-03-23,2019-03-22,COD,999,999,999,625.0
360,2019-03-22,2019-03-21,COD,993,993,993,621.0
361,2019-03-21,2019-03-20,COD,991,991,991,614.0
362,2019-03-20,2019-03-19,COD,980,980,980,610.0
363,2019-03-19,2019-03-18,COD,968,968,968,606.0
364,2019-03-18,2019-03-17,COD,960,960,960,603.0
365,2019-03-17,2019-03-16,COD,951,951,951,598.0
366,2019-03-16,2019-03-15,COD,943,943,943,594.0
367,2019-03-15,2019-03-14,COD,936,936,936,591.0
368,2019-03-14,2019-03-13,COD,932,932,932,587.0
369,2019-03-13,2019-03-12,COD,927,927,927,584.0
370,2019-03-12,2019-03-11,COD,925,925,925,584.0
371,2019-03-11,2019-03-10,COD,923,923,923,582.0
372,2019-03-10,2019-03-09,COD,921,921,921,582.0
373,2019-03-09,2019-03-08,COD,919,919,919,578.0
374,2019-03-08,2019-03-07,COD,918,918,918,578.0
375,2019-03-07,2019-03-06,COD,913,913,913,574.0
376,2019-03-06,2019-03-05,COD,907,907,907,569.0
377,2019-03-05,2019-03-04,COD,900,900,900,565.0
378,2019-03-04,2019-03-03,COD,897,897,897,563.0
379,2019-03-03,2019-03-02,COD,894,894,894,561.0
380,2019-03-02,2019-03-01,COD,890,890,890,559.0
381,2019-03-01,2019-02-28,COD,888,888,888,557.0
382,2019-02-28,2019-02-27,COD,885,885,885,555.0
383,2019-02-27,2019-02-26,COD,879,879,879,553.0
384,2019-02-26,2019-02-25,COD,875,875,875,551.0
385,2019-02-25,2019-02-24,COD,872,872,872,548.0
386,2019-02-24,2019-02-23,COD,869,869,869,546.0
387,2019-02-23,2019-02-22,COD,864,864,864,540.0
388,2019-02-22,2019-02-21,COD,859,859,859,536.0
389,2019-02-21,2019-02-20,COD,853,853,853,531.0
390,2019-02-20,2019-02-19,COD,848,848,848,529.0
391,2019-02-19,2019-02-18,COD,844,844,844,528.0
392,2019-02-18,2019-02-17,COD,840,840,840,537.0
393,2019-02-17,2019-02-16,COD,838,838,838,534.0
394,2019-02-16,2019-02-15,COD,837,837,837,533.0
395,2019-02-15,2019-02-14,COD,835,835,835,530.0
396,2019-02-14,2019-02-13,COD,829,829,829,521.0
397,2019-02-13,2019-02-12,COD,823,823,823,517.0
398,2019-02-12,2019-02-11,COD,819,819,819,516.0
399,2019-02-11,2019-02-10,COD,816,816,816,513.0
400,2019-02-10,2019-02-09,COD,811,811,811,510.0
401,2019-02-09,2019-02-08,COD,806,806,806,505.0
402,2019-02-08,2019-02-07,COD,800,800,800,502.0
403,2019-02-07,2019-02-06,COD,791,791,791,492.0
404,2019-02-06,2019-02-05,COD,789,789,789,488.0
405,2019-02-05,2019-02-04,COD,788,788,788,486.0
406,2019-02-04,2019-02-03,COD,785,785,785,484.0
407,2019-02-03,2019-02-02,COD,774,774,774,481.0
408,2019-02-02,2019-02-01,COD,769,769,769,475.0
409,2019-02-01,2019-01-31,COD,763,763,763,471.0
410,2019-01-31,2019-01-30,COD,759,759,759,468.0
411,2019-01-30,2019-01-29,COD,752,752,752,465.0
412,2019-01-29,2019-01-28,COD,743,743,743,461.0
413,2019-01-28,2019-01-27,COD,736,736,736,459.0
414,2019-01-27,2019-01-26,COD,733,733,733,459.0
415,2019-01-26,2019-01-25,COD,724,724,724,451.0
416,2019-01-25,2019-01-24,COD,721,721,721,446.0
417,2019-01-24,2019-01-23,COD,715,715,715,443.0
418,2019-01-23,2019-01-22,COD,713,713,713,439.0
419,2019-01-22,2019-01-21,COD,699,699,699,433.0
420,2019-01-21,2019-01-20,COD,689,689,689,422.0
421,2019-01-20,2019-01-19,COD,685,685,685,419.0
422,2019-01-19,2019-01-18,COD,685,685,685,416.0
423,2019-01-18,2019-01-17,COD,680,680,680,414.0
424,2019-01-17,2019-01-16,COD,668,668,668,410.0
425,2019-01-16,2019-01-15,COD,663,663,663,407.0
426,2019-01-15,2019-01-14,COD,658,658,658,402.0
427,2019-01-14,2019-01-13,COD,649,649,649,396.0
428,2019-01-13,2019-01-12,COD,644,644,644,392.0
429,2019-01-12,2019-01-11,COD,634,634,634,386.0
430,2019-01-11,2019-01-10,COD,632,632,632,386.0
431,2019-01-10,2019-01-09,COD,630,630,630,385.0
